# Simple Folder Structure

## Root
- .env.local
- .gitignore
- assets-image-list.txt
- eslint.config.js
- FOLDER_STRUCTURE.txt
- index.html
- jsrepo-build-config.json
- jsrepo.json
- package-lock.json
- package.json
- README.md
- server.js
- tailwind.config.js
- vite.config.js
- public/
- src/

## public
- fav.png
- logo.svg
- logo1.svg
- logo2.svg
- Manrope-Bold.otf
- Manrope-ExtraBold.otf
- Manrope-ExtraLight.otf
- Manrope-Light.otf
- Manrope-Medium.otf
- Manrope-Regular.otf
- Manrope-SemiBold.otf
- vite.svg
- videos/
  - video.mp4
- assets/
  - Bandg/
  - Branding/
  - Contractapp/
  - Cp/
  - DDF/
  - Drimin/
  - Entice/
  - Med/
  - Team/
  - Tripzo/
  - Yumwinn/

## src
- App.jsx
- index.css
- main.jsx
- new.json
- assets/
  - logo1.svg
  - react.svg
  - video.mp4
- backgrounds/
- components/
  - Loader.jsx
  - agency/
  - Animations/
  - backgrounds/
  - Bg /
  - common/
  - home/
  - Navigation/
  - NNav/
  - projects/
  - text/
  - TextAnimations/
- Context/
  - NavContext.jsx
- hooks/
  - useCriticalImages.js
- pages/
  - Aboutus.jsx
  - Contact.jsx
  - Home.jsx
  - Projects.jsx
- Projectpage/
  - Portfolio.jsx
- utils/
  - ImageCache.js
